Melyik h¢napban van a F”ld legk”zelebb a Naphoz?;janu r;m rcius;j£lius;szeptember;A;TUDOMµNY
Mi volt a Rigoletto c¡mû opera alapj ul szolg l¢ sz¡nmû c¡me?;A herceg szerelmes;A bolond le nya;A kir ly mulat;A b‚rgyilkos vallom sa;C;OPERA
Melyik v rosunkban l that¢ a Ferenczy-mûv‚szcsal d m£zeuma?;V cott;Gy‹r”tt;Szentendr‚n;P‚csett;C;MAGYARORSZµG
Melyik megy‚nkben van a Szelidi-t¢?;B‚k‚s megy‚ben;B cs-Kiskun megy‚ben;Baranya megy‚ben;Csongr d megy‚ben;B;F™LDRAJZ
Kit‹l ered a Tûzf”ld elnevez‚se?;Magell nt¢l;Kolumbuszt¢l;Pizarr¢t¢l;Toscanellit‹l;A;T™RTNELEM
Melyik  llattal  ll szoros rokons gban a vidra?;f¢ka;meny‚t;patk ny;hidra;B;BIOLàGIA
"Ki ¡rta a ""Befejezetlen szimf¢ni ""-t?";Brahms;Mendelssohn;Schubert;Schumann;C;OPERA
Melyik  llatnak van cs pr g¢ja?;a szitak”t‹nek;a tarisznyar knak;a pontytetûnek;a p¢knak;D;BIOLàGIA
Hol ‚l a varacskos diszn¢?;faod£kban;f”ld alatti lyukakban;s rb¢l tapasztott vackokban;d£s aljn”v‚nyzetben;B;BIOLàGIA
Ki tal lta fel a h¡rhedt kiv‚gz‹eszk”zt, a guillotine-t?;egy h¢h‚r;egy borb‚ly;egy orvos;egy francia lovag;C;TECHNIKA
Melyik  llat WWF (Vadv‚delmi vil galap¡tv ny) c¡mer llata?;koala;¢ri spanda;oroszl n;kenguru;B;BIOLàGIA
Mikor jelent be egy k rtyaj t‚kos renonszot?;ha megnyerte a j t‚kot;ha emeli a t‚tet;ha szab lytalans g t”rt‚nt;ha viszi az els‹ t‚st;C;JµTK
Mi a r”vid¡t‚se a Nemzetk”zi Munkagyi Szervezetnek?;WHO;WIO;ILO;ITO;C;µLTALµNOS
Melyik v rosban j tsz¢dik a Kabar‚ c¡mû musical?;R¢m ban;P rizsban;B‚csben;Berlinben;D;ZENE
Melyik rockzen‚sz nem volt soha tagja a Locomot¡v GT-nek?;Barta Tam s;Frenreisz K roly;Kar csony J nos;T trai Tibor;D;ZENE
Melyik sz¢ elv laszt sa helytelen?;dzs”r-z‚-szok-nya;bo-dza-bo-kor;fut-ball-ed-z‹;be-ton-dzsun-gel;C;NYELV
Ki a f‹h‹se A vil g nem el‚g c¡mû 1999-ben k‚szlt filmnek?;Sherlock Holmes;Batman;Superman;James Bond;D;FILM
H ny feles‚g‚t v‚geztette ki VIII. Henrik angol kir ly?;nyolcat;hatot;n‚gyet;kett‹t;D;T™RTNELEM
Melyik foly¢ partj n fekszik Kolozsv r?;Kkll‹;Szamos;Fekete-K”r”s;Maros;B;F™LDRAJZ
Hogy h¡vj k a moszatok ‚s a gomb k hasznos egytt‚l‚s‚b‹l l‚trej”v‹ n”v‚nyi telepet?;zuzm¢;p fr ny;moha;alga;A;BIOLàGIA
Az al bbiak k”zl melyik 3/4 temû?;tang¢;polka;menett;k nk n;C;OPERA
Ki a p ciense a Marlon Brando alak¡totta pszichi ternek az 1995-”s romantikus v¡gj t‚kban?;Casanova;Don Quijote;Don Juan deMarco;Lope de Vega;C;FILM
Melyik magyar hegys‚g legmagasabb pontja a Cs¢v nyos?;Mecsek;Cserh t;Bkk;B”rzs”ny;D;F™LDRAJZ
"Kir‹l nevezt‚k el a szigor£ ¡t‚leteket ""dr k¢i ¡t‚letnek""?";egy sp rtai t bornokr¢l;egy r¢mai helytart¢r¢l;egy ath‚ni t”rv‚nyhoz¢r¢l;egy alexandriai tan rr¢l;C;T™RTNELEM
Melyik megy‚nkben van Egerv r nevû k”zs‚g?;J sz-Nagykun-Szolnok;Heves;Zala;Somogy;C;F™LDRAJZ
Melyik egyttes tagja volt Sting?;Kiss;Genesis;Yes;Police;D;ZENE
Kit tekintenek a jazzrock megteremt‹j‚nek?;Miles Davist;Gil Evanst;John McLaughlint;Chick Core t;A;ZENE
"Melyik oper ban hangzik fel a ""M‚reg ria""?";Bellini: Norma;Donizetti: Lammermoori Lucia;Ponchielli: Gioconda;Puccini: Boh‚m‚let;C;OPERA
Ki k”vette k”zvetlenl Szent L szl¢t a magyar tr¢non?;II. Andr s;K roly R¢bert;II. (Vak) B‚la;K”nyves K lm n;D;T™RTNELEM
Mi a r”vid¡t‚se az µltal nos V mtarifa- ‚s Kereskedelmi Egyezm‚nynek?;GCA;TMG;GATT;TAFC;C;µLTALµNOS
Ki kapta az irodalmi Nobel-d¡jat 1999-ben?;Robert Merle;Jose Saramago;Gnter Grass;Bohumil Hrabal;C;IRODALOM
A s”rgy rt s melyik szakasz t nevezik mal t z snak?;a s”r‚leszt‚st;a s”rhût‚st;az  rpacs¡r ztat st;a s”rf‹z‚st;C;µLTALµNOS
Az al bbi filmek k”zl melyikben nem j tszott Latinovits Zolt n?;Az aranyember;Egri csillagok;Egy magyar n bob;A k‹sz¡vû ember fiai;D;FILM
Hol van Zr¡nyi ‚s Frangep n Madar sz Viktor festm‚ny‚n?;Szigetv r falain;a b‚cs£jhelyi b”rt”nben;vadkanvad szaton;a t”r”k t borban;B;KPZŠMëVSZET
Milyen t¡pus£ zen‚t j tszik az Animal Cannibals nevû egyttes?;acid;techno;rap;house;C;ZENE
Melyik v rosunkban  ll a G lyarabok Eml‚koszlopa?;Veszpr‚m;Moh cs;Szigetv r;Debrecen;D;MAGYARORSZµG
Mir‹l kapta nev‚t Az el tkozott part c¡mû Rejt‹-reg‚ny egyik f‹szerepl‹je?;a pofonjair¢l;a mosoly r¢l;bntetett el‹‚let‚r‹l;egy  llati testr‚szr‹l;D;IRODALOM
Az al bbiak k”zl melyik nem nemesg z?;radon;br¢m;argon;h‚lium;B;TUDOMµNY
Kinek a reg‚ny‚b‹l k‚sz¡tette F bri Zolt n Az ”t”dik pecs‚t c¡mû filmet?;Berkesi Andr s;Illy‚s Gyula;S nta Ferenc;F‚ja G‚za;C;IRODALOM
Melyik v rosban alap¡tott k az ENSZ-t?;San Francisc¢ban;Genfben;P rizsban;New Yorkban;A;ORSZµGOK
H ny k‚pvisel‹i hely van a magyar orsz ggyûl‚sben?;357;364;386;405;C;µLTALµNOS
Melyik magyar h¡ress‚g szletett Sz‹demeteren?;Ady Endre;K”lcsey Ferenc;Arany J nos;G rdonyi G‚za;B;IRODALOM
Melyik n‚pcsoportban voltak a l¢f‹k?;a rut‚nekn‚l;a kunokn l;a sz‚kelyekn‚l;a sok cokn l;C;T™RTNELEM
Melyik opera szerepl‹i Donna Anna, Donna Elvira ‚s Don Ottavio?;Don Carlos;Don Giovanni;Don Pasquale;Don Quijote;B;OPERA
Mit jelent a Vosztok ûrhaj¢ neve?;d‚l;v”r”s;csillag;kelet;D;NYELV
Hol tal lhat¢ a Nemzetk”zi Valutaalap (IMF) sz‚khelye?;Brsszel;Genf ;P rizs ;Washington;D;ORSZµGOK
Ki nem nyert olimpiai bajnoks got £sz sban?;Gyarmati Andrea;Egerszegi Krisztina;Sz‹ke Kat¢;Temes Judit;A;SPORT
Federico Fellini melyik filmj‚t nem d¡jazt k a legjobb klf”ldi filmnek j r¢ Oscar-d¡jjal?;Amarcord;Orsz g£ton;Az ‚des ‚let;8 ‚s f‚l;C;FILM
Milyen n‚ven lett sikeres dr ma¡r¢ Szathm ry J¢zsef?;Garay J nos;Csiky Gergely;Kisfaludy K roly;Szigligeti Ede;D;IRODALOM
Ki alkotta meg az elektrol¡zis t”rv‚nyeit?;James Joule;Louis Gay-Lussac;Humphry Davy;Michael Faraday;D;TUDOMµNY
Minek a feltal l s t tulajdon¡tj k P‚rignon francia szerzetesnek?;a burgundi bor;a must r;a pezsg‹;a trappista sajt;C;KONYHA
Kik laktak a Potala palot ban?;a jap n cs sz rok;az egyiptomi f‹papok;a dalai l m k;az inka uralkod¢k;C;T™RTNELEM
"Melyik h¡res sportol¢n‹nk ¡rt k”nyvet ""S¡rni csak a gy‹zteseknek szabad"" c¡mmel?";Egerszegi Krisztina;Elek Ilona;Sz‚kely va;Gyarmati Andrea;C;SPORT
Milyen italr¢l ¡rt kant t t J. S. Bach?;k v‚;tea;bor;s”r;A;OPERA
Melyik sz¡n‚szn‹nk kezdte p lyafut s t gyermeksz¡n‚szk‚nt?;Kar dy Katalin;Gobbi Hilda;Ruttkai va;Tolnay Kl ri;C;SZÖNHµZ
Milyen p linka a rom n eredetû cujka?;szilva;barack;bor¢ka;eper;A;KONYHA
Kinek a vers‚b‹l szletett Beethoven ™r”m¢d ja?;Dante;Schiller;Horatius;Sheiley;B;OPERA
Melyik amerikai eln”k kldte vissza a magyar koron t?;Gerald Ford;Jimmy Carter;George Bush;Ronald Reagan;B;T™RTNELEM
Melyik Pest megye legn‚pesebb v rosa?;V c;Szentendre;rd;Cegl‚d;C;MAGYARORSZµG
Melyik orsz g nem tagja a NATO-nak?;Lengyelorsz g;Izland;Örorsz g;Portug lia;C;µLTALµNOS
Mi volt az eredeti neve Honthy Hann nak, a legend s operettprimadonn nak?;Honti Hajnalka;Horv th Anna;Hgel Hajnalka;Hagler Anna;C;OPERA
Ki ¡rt oper t Jancsi ‚s Juliska t”rt‚net‚b‹l?;Pjotr Iljics Csajkovszkij;Giacomo Meyerbeer;Engelbert Humperdinck;Gioacchino Rossini;C;OPERA
Melyik csata nem k”t‹dik Nagy S ndor nev‚hez?;Gaugam‚la;Szalamisz;Granikosz;Isszosz;B;T™RTNELEM
Mit f‹z”tt a h ziasszony, ha csir got k‚sz¡tett?;t‚szt t;sp rg t;artics¢k t;galambot;B;KONYHA
Ki volt Bill Clinton republik nus ellenl basa az 1996-os v laszt sokon?;Al Gore;Ross Perot;Robert Dole;Michael Dukakis;C;T™RTNELEM
Ki j tszotta Oroszl nsz¡vû Rich rd szerep‚t a Robin Hood, a tolvajok fejedelme c¡mû filmben?;Gregory Peck;Marlon Brando;Sean Connery;Jack Nicholson;C;FILM
Az al bbiak k”zl melyik bolyg¢nak nincsen holdja?;Mars;Jupiter;V‚nusz;Neptunusz;C;TUDOMµNY
Melyik testr‚sznkben tal lhat¢k csapok ‚s p lcik k?;a flben;a fogban;az orrban;a szemben;D;BIOLàGIA
Milyen szerepet j tszott Paul Newman a Butch Cassidy ‚s a Sundance k”ly”k c¡mû westernben?;marhap sztor;rabl¢t;seriffet;b rzongorist t;B;FILM
Mit jelent az improptu?;n‚gykezes zongoraj t‚k;zenei r”gt”nz‚s;viharos zenei el‹ad s;dalok gyûjtem‚nye;B;NYELV
Az al bbiak k”zl melyik elv laszt s helyes?;Sha-kes-pe-are;Sha-ke-spe-a-re;Shake-speare;Shakes-peare;D;NYELV
Melyik legend s egyttesnek volt ‚nekese Horv th Charlie?;Kor l;Gener l;Omega;Piramis;B;ZENE
Melyik k rtyaj t‚kb¢l fejl‹d”tt ki a bridzs?;r”mi;whist;p¢ker;sikan‹z;B;JµTK
Hogyan utaznak a vil g kl”nb”z‹ pontjain az jszaka a F”ld”n c¡mû film h‹sei?;villamoson;vonaton;taxival;metr¢n;C;FILM
Melyik orsz g fekszik a legk”zelebb a D‚li-sarkhoz?;D‚l-afrikai K”zt rsas g;Chile;Argent¡na;éj-Z‚land;B;F™LDRAJZ
Melyik nem feh‚rborsz‹l‹-fajta az al bbiak k”zl?;le nyka;oport¢;rizlingszilv ni;k‚knyelû;B;KONYHA
Milyen ember szerepel Musil h¡res reg‚ny‚nek c¡m‚ben?;arc n‚lkli;m£lt n‚lkli;hit n‚lkli;tulajdons gok n‚lkli;D;IRODALOM
Ki ¡rt orat¢riumot Szent Erzs‚betr‹l?;J. S. Bach;Liszt Ferenc;Brahms;Handel;B;OPERA
Melyik a helyes ¡r sm¢d, ha a forr¢ vizet szolg ltat¢ csapr¢l k”zlnk valamit?;meleg v¡zcsap;melegv¡z-csap;melegv¡zcsap;melegv¡z csap;B;NYELV
Mi a kapcsolat Haj¢s Alfr‚d ‚s a r¢la elnevezett margitszigeti sportuszoda ‚plete k”z”tt?;itt k‚szlt az olimpi ra;‹ tervezte;itt £szott vil gcs£csot;itt volt edz‹;B;µLTALµNOS
"Ki vagy mi volt a ""r¢zsasz¡n p rduc"" az azonos c¡mû filmv¡gj t‚kban?";a felgyel‹ fed‹neve;egy gy‚m nt;egy t ncosn‹ macsk ja;a bûn”z‹ neve;B;FILM
Mi az elektromos vezet‹k‚pess‚g SI-m‚rt‚kegys‚ge?;farad;siemens;henry;coulomb;B;TUDOMµNY
Mi volt M t‚ evang‚lista eredeti foglalkoz sa?;v mszed‹;hal sz;tan¡t¢; cs;A;VALLµS
Ki j tszotta Stanley Kubrick Ragyog s c¡mû filmj‚nek f‹szerep‚t?;Anthony Hopkins;Jack Nicholson;Anthony Perkins;Al Pacino;B;FILM
Ki volt µrp d-h zi Szent Margit apja?;Szent Istv n;IV. B‚la;II. Andr s;Szent L szl¢;B;T™RTNELEM
Mi volt a mai Portug lia terlet‚n fekv‹ r¢mai tartom ny latin neve?;Lut‚cia;Caledonia;Lusitania;Hebrida;C;T™RTNELEM
Melyik dinasztia tagja volt a tragikus sors£ utols¢ c r, II. Mikl¢s?;Alekszandrov;Godunov;Romanov;Ivanov;C;T™RTNELEM
Ki volt az osztr k uralkod¢ 1703-ban, a R k¢czi-szabads gharc kit”r‚sekor?;M ria Ter‚zia;II. J¢zsef;IV. K roly;I. Lip¢t;D;T™RTNELEM
Milyen c‚llal ‚p¡tette egy indiai uralkod¢ a Tadzs Mahalt a 17. sz zadban?;lak¢‚plet c‚lj b¢l;feles‚ge s¡reml‚k‚l;vall si szent‚lynek;katonai er‹dnek;B;T™RTNELEM
Mi a neve a f‹h‹s palot j nak Orson Welles Aranypolg r c¡mû klasszikus filmj‚ben?;Uruk;Tartarosz;Xanadu;T dzs Mahal;C;FILM
Kik ‚p¡tettek masztab kat?;az azt‚kok;az egyiptomiak;a perzs k;a vikingek;B;T™RTNELEM
Mit jelent Gandhi nev‚ben a Mah tma jelz‹?;b”lcs vez‚r;nagy l‚lek;a n‚p atyja;szel¡d f‚ny;B;µLTALµNOS
Melyik sport g kiv l¢s ga volt Varj£ Vilmos?;”k”lv¡v¢;s£lyl”k‚s;s£lyemel‚s;birk¢z s;B;SPORT
Hogy h¡vt k azt a sp rtai kir lyt, aki a Thermoplai-szorost v‚dte a perzs kkal szemben?;Miltiad‚sz;Menelaosz;Laert‚sz;Le¢nidasz;D;T™RTNELEM
Melyik nem Tam si µron reg‚ny‚nek c¡me?;µbel az orsz gban;µbel a rengetegben;µbel a nagyv rosban;µbel Amerik ban;C;IRODALOM
Melyik f‚m m sik neve a horgany?;cink;¢n;szil¡cium;kr¢m;A;TUDOMµNY
Ki j tszotta a f‹h‹st, K rp thy J nost az Egy magyar n bob c¡mû 1966-os filmben?;Sinkovits Imre;Bessenyei Ferenc;Latinovits Zolt n;Darvas Iv n;B;FILM
Melyik Verdi-opera j tsz¢dik Bostonban?;Az  larcosb l;A v‚gzet hatalma;Ernani;Traviata;A;OPERA
Melyik kereszt‚ny nnep idej‚n j tsz¢dik Mascagni Parasztbecslet c¡mû oper ja?;h£sv‚tkor;v¡zkeresztkor;pnk”sdkor;kar csonykor;A;OPERA
Hol j tsz¢dik Ottlik G‚za Iskola a hat ron c¡mû reg‚nye?;egy z rd ban;egy katonaiskol ban;egy oxfordi koll‚giumban;a debreceni l¡ceumban;B;IRODALOM
Kik tal lkoznak M.S. mester Visitatio c¡mû k‚p‚n?;M ty s ‚s Beatrix;M ria ‚s Erzs‚bet;J‚zus ‚s M ria Magdolna;II. Lajos ‚s Szapolyai J nos;B;KPZŠMëVSZET
Melyik legend s indi n t”rzsf‹n”k”t szem‚lyes¡tik meg a Buffalo Bill ‚s az indi nok c¡mû filmben?;Winnetou;V”r”s Felh‹;šl‹ Bika;Osceola;C;FILM
Ki j tszotta a Hatosfogat c¡mû klasszikus western f‹szerep‚t?;Steve Martin;John Wayne;Charles Bronson;Steve McQueen;B;FILM
Mi volt a neve az els‹ magyar filmst£di¢nak?;Hung ria;Ur nia;Hunnia;Pann¢nia;C;FILM
Hol gy‹zt‚k le a r¢maiak v‚gleg Hannib lt?;Mediolanumn l;Cannaen l;Tarentumn l;Z m n l;D;T™RTNELEM
Melyik zeneszerz‹ nem ¡rt soha oper t a felsoroltak k”zl?;Bizet;Bellini;Brahms;Beethoven;C;OPERA
Hol rendezt‚k az els‹ t‚li olimpi t 1924-ben?;Grenoble;St. Moritz;Lake Placid;Chamonix;D;SPORT
Az USA-n k¡vl hol adtak m‚g ki Fggetlens‚gi Nyilatkozatot?;Angli ban;Franciaorsz gban;Finnorsz gban;Magyarorsz gon;D;T™RTNELEM
Melyik t”rt‚nelmi szem‚lyt nevezt‚k kort rsai il Magnificonak?;Lorenzo de' Medicit;II. Viktor Em nuelt;Francesco Petrarc t;Giuseppe Verdit;A;T™RTNELEM
Melyik magyar opera dr mai r‚szlete a Tisza-parti jelenet?;Hunyadi L szl¢;A k‚kszak ll£ herceg v ra;B nk b n;Pom d‚ kir ly £j ruh ja;C;OPERA
Fellini melyik filmj‚ben nem j tszott f‹szerepet Marcello Mastroianni?;Az ‚des ‚let;Ginger ‚s Fred;Orsz g£ton;8 ‚s f‚l;C;FILM
Milyen nyelven ¡r¢dott az éjsz”vets‚g?;g”r”g;arab;latin;h‚ber;A;VALLµS
"Melyik brit egyttes lemezei a ""Romeo and Juliet"" ‚s a ""Sultans Of Swing""?";Genesis;Dire Straits;Yes;Pink Floyd;B;ZENE
Melyik komponista nem ¡rt zen‚t R¢me¢ ‚s J£lia szerelmi t”rt‚net‚re az al bbiak k”zl?;Csajkovszkij;Liszt Ferenc;Berlioz;Prokofjev;B;OPERA
Hol tekinthet‹ meg a Willendorfi V‚nusz?;P rizsban;New Yorkban;Berlinben;B‚csben;D;ORSZµGOK
Ki nem volt a h¡res Bronte-n‹v‚rek egyike?;Charlotte;Anne;Emily;Caroline;D;µLTALµNOS
Melyik filmmel kezd‹d”tt meg a magyar hangosfilm korszaka?;Lila  k c;A meseaut¢;A k‚k b lv ny;Hyppolit, a lak j;C;FILM
Az al bbi filmek k”zl melyiket nem Szab¢ Istv n rendezte?;Apa;µlmodoz sok kora;Szerelmesfilm;Boh¢c a falon;D;FILM
Melyik Shakespeare-h‹s hat rozza el a nyit¢monol¢gj ban, hogy gazember lesz?;Macbeth;Hamlet;III. Richard;Prospero;C;IRODALOM
Milyen b‚kek”t‚ssel z rult a harminc‚ves h bor£?;vasv ri;b‚csi;linzi;vesztf liai;D;T™RTNELEM
Kinek az erekly‚je a Szent Gr l a legenda szerint?;M¢zes;J‚zus;Szent Fl”p;M t‚ evang‚lista;B;VALLµS
Melyik  ll¡t s nem igaz a pelef‚l‚kre?;‚jszakai ‚letet ‚lnek;n‚melyik t‚li  lmot alszik;ragadoz¢k;a farkuk bozontos;C;BIOLàGIA
Ki ¡rta a B£cs£-szimf¢ni t?;Beethoven;Haydn;Schubert;Mendelssohn;B;OPERA
Melyik hangszerhez igazodnak a zen‚szek a zenekar hangol sakor?;fuvola;hegedû;klarin‚t;oboa;D;OPERA
Ki j tszotta Superman ellenfel‚t Richard Donner nagy sikerû filmj‚ben?;Danny De Vito;Jack Nicholson;Gene Hackman;Christopher Walken;C;FILM
Mit csin ltak a k”z‚pkori kolostorok lak¢i a dormit¢riumban?;‚tkeztek;aludtak;k¢dexet m soltak;bntet‚sket t”lt”tt‚k;B;T™RTNELEM
Ki minden id‹k legfiatalabb sakkvil gbajnoka?;Karpov;Szpasszkij;Kaszparov;Fischer;C;SPORT
Melyik  zsiai orsz got tartott k uralmuk alatt a v”r”s khmerek az 1970-es ‚vekben?;Thaif”ld;Kambodzsa;Vietnam;Laosz;B;T™RTNELEM
Melyik vil gh¡rû atl‚ta nyerte meg a t volugr s n‚gy egym st k”vet‹ olimpi n?;Bob Beamon;Viktor Szanyejev;Carl Lewis;Jesse Owens;C;SPORT
Kinek adja P risz Erisz aranyalm j t a mitol¢giai sz‚ps‚gverseny b¡r jak‚nt?;Aphrodit‚nek;Pallasz Ath‚n‚nek;H‚r nak;Hel‚n nak;A;VALLµS
Melyik egyesletben £szott Egerszegi Krisztina?;Bp. Spartacusban;Bp. Honv‚dban;éjpesti D¢zs ban;OTP-Sport Plussz SE-ben;A;SPORT
Melyik v runkban l that¢ a V”r”storony?;a s rospataki v rban;a sikl¢si v rban;az egri v rban;a budai v rban;A;MAGYARORSZµG
"Ki ¡rta a ""A tenger"" c¡mû h rom szimfonikus v zlatot?";Saint-Saens;Debussy;Ravel;Berlioz;B;OPERA
Melyik filmben nem j tszott Marlon Brando?;A v gy villamosa;Oroszl nk”lyk”k;Superman;Batman;D;FILM
Hol tal lhat¢ Magyarorsz gon l mpam£zeum?;M¢r;Tata;Zs mb‚k;Sopron;C;MAGYARORSZµG
Az al bbiak k”zl melyik Verdi-opera nem Shakespeare-dr ma alapj n k‚szlt?;Otello;Macbeth;Don Carlos;Falstaff;C;OPERA
Ki volt az a politikus, aki 1971-ben kiki ltotta Banglades fggetlens‚g‚t?;M¢r rdzsi D‚sz i;Ziaur Rahman;Mahmud Ullah;Mudzsibur Rahman;D;T™RTNELEM
Melyik v rosunkban tekinthet‹ meg a Pal¢c M£zeum?;Salg¢tarj nban;Egerben;Balassagyarmaton;P szt¢n;C;MAGYARORSZµG
Melyik ‚nekes aratta els‹ nagy sz¡n‚szi siker‚t A f‚lelem b‚re c¡mû filmben?;Charles Aznavour;Frank Sinatra;Elvis Presley;Yves Montand;D;FILM
Milyen ‚p¡t‚szeti st¡lusban ‚plt a budapesti Hal szb stya?;neog¢tikus;barokk;neorom n;klasszicista;C;PÖTSZET
Melyik orsz gban uralkodtak t”bb mint hatvan ‚vig a Somoza csal d tagjai?;Nicaragua;Panama;Argent¡na;Uruguay;A;T™RTNELEM
Ki volt az Egyeslt µllamok eln”ke az ™b”l-h bor£ idej‚n?;Ronald Reagan;George Bush;Bill Clinton;Jimmy Carter;B;T™RTNELEM
Melyik f”ldr‚szen honos a mos¢medve?;Afrika;µzsia;Amerika;Ausztr lia;C;BIOLàGIA
Ki volt Lehel vez‚r t rsa az elbukott augsburgi csat ban?;B cs;Baj n;Bulcs£;Ber‚ny;C;T™RTNELEM
"Ki ¡rt szimf¢ni t ""A medve"" illetve ""A ty£k"" mell‚kn‚ven?";Beethoven;Csajkovszkij;Haydn;Brahms;C;OPERA
Ki az egykori Beatles-egyttes legfiatalabb tagja?;Paul McCartney;George Harrison;John Lennon;Ringo Starr;B;ZENE
A KRESZ szerint melyik esetben szabad szem‚lyg‚pkocsival meg llni?;parkol¢¢r n l fizet‚s n‚lkl;bel thatatlan £tkanyarulatban;alag£t kij rat n l;kijel”lt gyalogos- tkel‹helyen;A;µLTALµNOS
H ny filmben szem‚lyes¡tette meg Rocky Balbo t Sylvester Stallone?;egy;h rom;”t;kilenc;C;FILM
Melyik ‚vben alakult meg Izrael?;1948-ban;1954-ben;1949-ben;1946-ban;A;T™RTNELEM
"Melyik oper ban ‚nekli Plumkett a ""s”rdalt""?";Weber: A bûv”s vad sz;Lortzing: A fegyverkov cs;Beethoven: Fidelio;Flotow: M rta;D;OPERA
Ki nem volt az aradi v‚rtanuk egyike?;Dessewffy Arisztid;Schweidel J¢zsef;Dembinszky Henrik;Knezich K roly;C;T™RTNELEM
Ki rendezte a Csontv ry c¡mû filmet?;Jancs¢ Mikl¢s;Husz rik Zolt n;Berem‚nyi G‚za;Szab¢ Istv n;B;FILM
Kik ettek el‹sz”r paradicsomot?;az ink k;a k¡naiak;az indiaiak;a t”r”k”k;A;KONYHA
Ki j tszotta az s akkor a pasas? c¡mû magyar film f‹szerep‚t?;B sti Lajos;Latab r K lm n;Sinkovits Imre;G bor Mikl¢s;C;FILM
Az al bbiak k”zl melyik nem r‚zf£v¢s hangszer?;harsona;trombita;tuba;szaxofon;D;OPERA
Mi volt Vajda J nos m£zs j nak, Gin nak a foglalkoz sa?;gordonkamûv‚sz;cirkuszi mûlovarn‹; pol¢n‹;franciatan rn‹;B;IRODALOM
Milyen nemzetis‚gû volt U Thant, az ENSZ egykori f‹titk ra?;kambodzsai;koreai;burmai;pakiszt ni;C;T™RTNELEM
Kit lesett meg frd‹z‚s k”zben D vid a palot ja tetej‚r‹l a Biblia szerint?;Juditot;Zsuzsann t;R chelt;Betsab‚t;D;VALLµS
Milyen nemzetis‚gû volt a neves operaszerz‹ Giacomo Meyerbeer?;n‚met;olasz;angol;osztr k;A;OPERA
Melyik csillag sz ismerte fel a bolyg¢k mozg s nak t”rv‚nyeit?;Kepler;Galilei;Lowell;Kopernikusz;A;TUDOMµNY
Melyik nagy foly¢nk hat rolja az Orm ns got?;Duna;R ba;Dr va;Mura;C;F™LDRAJZ
Mi a f‚ny ram SI-m‚rt‚kegys‚ge?;candela;lumen;lux;farad;B;TUDOMµNY
Melyik h¡res ¡r¢n‹ eredeti neve Aurore Dupin?;Simone de Beauvoir;George Sand;Selma Lagerl”f;Sylvia Plath;B;IRODALOM
Melyik egyetemen tan¡tott 1508-t¢l Luther M rton?;wartburgi;wittenbergi;heidelbergi;strassburgi;B;T™RTNELEM
Ki volt Nagy-Britannia minisztereln”ke Szt lin 1953-ban bek”vetkezett hal lakor?;Clement Attlee;Sir Winston Churchill;Harold Wilson;Sir Anthony Eden;B;T™RTNELEM
Az al bbi filmek k”zl melyikben j tszott egytt Alain Delon ‚s Jean-Paul Belmondo?;Rocco ‚s fiv‚rei;Borsalino;A szamur j;A ri¢i kaland;B;FILM
Ki j tszotta Mike Nichols Diploma el‹tt c¡mû filmj‚ben az a fiatalembert, akit Mrs. Robinson elcs b¡tott?;Woody Allen;Dustin Hoffman;Robert Redford;Omar Sharif;B;FILM
Mi az a favella?;kezdetleges ev‹eszk”z;modern t rsast nc;mexik¢i ‚tel;visk¢ D‚l-Amerik ban;D;NYELV
Melyik filmj‚t k‚sz¡tette Milos Forman azt k”vet‹en, hogy Csehszlov ki b¢l emigrl lt?;Tûz van, bab m!;Fekete P‚ter;Amadeus;Egy sz”szi szerelme;C;FILM
Melyik amerikai ¡r¢ volt Marilyn Monroe m sodik f‚rje?;Tennesse Williams;Ernest Hemingway;Arthur Miller;Joseph Heller;C;FILM
Melyik v¡v¢nk nem kardv¡v sban szerzett olimpiai arany‚rmet?;P‚zsa Tibor;Fenyvesi Csaba;K rp ti Rudolf;Kabos Endre;B;SPORT
Ki Akhilleusz anyja a g”r”g mitol¢gi ban?;H‚ra;Andromakh‚;Iphig‚nia;Thetisz;D;VALLµS
Ki ellen k”vetett el mer‚nyletet Z ch Felici n?;Nagy Lajos;K roly R¢bert;Zsigmond;II. Andr s;B;T™RTNELEM
Melyik labdar£g¢ lett el‹sz”r aranylabd s?;Alfredo di Stefano;Stanley Matthews;Luis Suarez;Josef Masopust;B;SPORT
Melyik v rosban halt meg Bart¢k B‚la?;New York;Budapest;Boston;Basel;A;OPERA
Melyik v ros szl”tte ‚s sz mûz”tte volt Dante?;Firenze;Padova;Verona;Ravenna;A;IRODALOM
Milyen sporteszk”z a tobog n?;sz n;vitorl s haj¢;agyaggalamb;v¡v¢sisak;A;SPORT
Melyik n‚p  llamalap¡t¢ja I. Mieszko fejedelem?;morva;szerb;lengyel;litv n;C;T™RTNELEM
Melyik megy‚nkben tal lhat¢ Zala k”zs‚g?;Zala megy‚ben;Somogy megy‚ben;Heves megy‚ben;Vas megy‚ben;B;F™LDRAJZ
Melyik feltal l¢ vett r‚szt az Amerikai Fggetlens‚gi Nyilatkozat megfogalmaz s ban?;Robert Fulton;James Watt;Benjamin Franklin;Samuel Morse;C;T™RTNELEM
Hol halt meg Hunyadi M ty s magyar kir ly?;Visegr don;Bud n;B‚csben;Galamb¢con;C;T™RTNELEM
